#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Height,Weight,BMI
1,Bulbasaur,Grass,318,45,49,49,65,65,45,1,0.71,6.9,13.7
1,Bulbasaur,Poison,318,45,49,49,65,65,45,1,0.71,6.9,13.7
2,Ivysaur,Grass,405,60,62,63,80,80,60,1,0.99,13,13.3
2,Ivysaur,Poison,405,60,62,63,80,80,60,1,0.99,13,13.3
3,Venusaur,Grass,525,80,82,83,100,100,80,1,2.01,100,24.8
3,Venusaur,Poison,525,80,82,83,100,100,80,1,2.01,100,24.8
3,"Venusaur
Mega Venusaur",Grass,625,80,100,123,122,120,80,1,2.29,155.5,29.7
3,"Venusaur
Mega Venusaur",Poison,625,80,100,123,122,120,80,1,2.29,155.5,29.7
4,Charmander,Fire,309,39,52,43,60,50,65,1,0.61,8.5,22.8
5,Charmeleon,Fire,405,58,64,58,80,65,80,1,1.09,19,16
6,Charizard,Fire,534,78,84,78,109,85,100,1,1.7,90.5,31.3
6,Charizard,Flying,534,78,84,78,109,85,100,1,1.7,90.5,31.3
6,"Charizard
Mega Charizard X",Fire,634,78,130,111,130,85,100,1,1.7,110.5,38.2
6,"Charizard
Mega Charizard X",Dragon,634,78,130,111,130,85,100,1,1.7,110.5,38.2
6,"Charizard
Mega Charizard Y",Fire,634,78,104,78,159,115,100,1,1.7,100.5,34.8
6,"Charizard
Mega Charizard Y",Flying,634,78,104,78,159,115,100,1,1.7,100.5,34.8
7,Squirtle,Water,314,44,48,65,50,64,43,1,0.51,9,34.6
8,Wartortle,Water,405,59,63,80,65,80,58,1,0.99,22.5,23
9,Blastoise,Water,530,79,83,100,85,105,78,1,1.6,85.5,33.4
9,"Blastoise
Mega Blastoise",Water,630,79,103,120,135,115,78,1,1.6,101.1,39.5
10,Caterpie,Bug,195,45,30,35,20,20,45,1,0.3,2.9,32.2
11,Metapod,Bug,205,50,20,55,25,25,30,1,0.71,9.9,19.6
12,Butterfree,Bug,395,60,45,50,90,80,70,1,1.09,32,26.9
12,Butterfree,Flying,395,60,45,50,90,80,70,1,1.09,32,26.9
13,Weedle,Bug,195,40,35,30,20,20,50,1,0.3,3.2,35.6
13,Weedle,Poison,195,40,35,30,20,20,50,1,0.3,3.2,35.6
14,Kakuna,Bug,205,45,25,50,25,25,35,1,0.61,10,26.9
14,Kakuna,Poison,205,45,25,50,25,25,35,1,0.61,10,26.9
15,Beedrill,Bug,395,65,90,40,45,80,75,1,0.99,29.5,30.1
15,Beedrill,Poison,395,65,90,40,45,80,75,1,0.99,29.5,30.1
15,"Beedrill
Mega Beedrill",Bug,495,65,150,40,15,80,145,1,1.4,40.5,20.7
15,"Beedrill
Mega Beedrill",Poison,495,65,150,40,15,80,145,1,1.4,40.5,20.7
16,Pidgey,Normal,251,40,45,40,35,35,56,1,0.3,1.8,20
16,Pidgey,Flying,251,40,45,40,35,35,56,1,0.3,1.8,20
17,Pidgeotto,Normal,349,63,60,55,50,50,71,1,1.09,30,25.3
17,Pidgeotto,Flying,349,63,60,55,50,50,71,1,1.09,30,25.3
18,Pidgeot,Normal,479,83,80,75,70,70,101,1,1.5,39.5,17.6
18,Pidgeot,Flying,479,83,80,75,70,70,101,1,1.5,39.5,17.6
18,"Pidgeot
Mega Pidgeot",Normal,579,83,80,80,135,80,121,1,2.21,50.5,10.3
18,"Pidgeot
Mega Pidgeot",Flying,579,83,80,80,135,80,121,1,2.21,50.5,10.3
19,Rattata,Normal,253,30,56,35,25,35,72,1,0.3,3.5,38.9
20,Raticate,Normal,413,55,81,60,50,70,97,1,0.71,18.5,36.7
21,Spearow,Normal,262,40,60,30,31,31,70,1,0.3,2,22.2
21,Spearow,Flying,262,40,60,30,31,31,70,1,0.3,2,22.2
22,Fearow,Normal,442,65,90,65,61,61,100,1,1.19,38,26.8
22,Fearow,Flying,442,65,90,65,61,61,100,1,1.19,38,26.8
23,Ekans,Poison,288,35,60,44,40,54,55,1,2.01,6.9,1.7
24,Arbok,Poison,438,60,85,69,65,79,80,1,3.51,65,5.3
25,Pikachu,Electric,320,35,55,40,50,50,90,1,0.41,6,35.7
26,Raichu,Electric,485,60,90,55,90,80,110,1,0.79,30,48.1
27,Sandshrew,Ground,300,50,75,85,20,30,40,1,0.61,12,32.2
28,Sandslash,Ground,450,75,100,110,45,55,65,1,0.99,29.5,30.1
29,Nidoran♀,Poison,275,55,47,52,40,40,41,1,0.41,7,41.6
30,Nidorina,Poison,365,70,62,67,55,55,56,1,0.79,20,32
31,Nidoqueen,Poison,505,90,92,87,75,85,76,1,1.3,60,35.5
31,Nidoqueen,Ground,505,90,92,87,75,85,76,1,1.3,60,35.5
32,Nidoran♂,Poison,273,46,57,40,40,40,50,1,0.51,9,34.6
33,Nidorino,Poison,365,61,72,57,55,55,65,1,0.89,19.5,24.6
34,Nidoking,Poison,505,81,102,77,85,75,85,1,1.4,62,31.6
34,Nidoking,Ground,505,81,102,77,85,75,85,1,1.4,62,31.6
35,Clefairy,Fairy,323,70,45,48,60,65,35,1,0.61,7.5,20.2
36,Clefable,Fairy,483,95,70,73,95,90,60,1,1.3,40,23.7
37,Vulpix,Fire,299,38,41,40,50,65,65,1,0.61,9.9,26.6
38,Ninetales,Fire,505,73,76,75,81,100,100,1,1.09,19.9,16.7
39,Jigglypuff,Normal,270,115,45,20,45,25,20,1,0.51,5.5,21.1
39,Jigglypuff,Fairy,270,115,45,20,45,25,20,1,0.51,5.5,21.1
40,Wigglytuff,Normal,435,140,70,45,85,50,45,1,0.99,12,12.2
40,Wigglytuff,Fairy,435,140,70,45,85,50,45,1,0.99,12,12.2
41,Zubat,Poison,245,40,45,35,30,40,55,1,0.79,7.5,12
41,Zubat,Flying,245,40,45,35,30,40,55,1,0.79,7.5,12
42,Golbat,Poison,455,75,80,70,65,75,90,1,1.6,55,21.5
42,Golbat,Flying,455,75,80,70,65,75,90,1,1.6,55,21.5
43,Oddish,Grass,320,45,50,55,75,65,30,1,0.51,5.4,20.8
43,Oddish,Poison,320,45,50,55,75,65,30,1,0.51,5.4,20.8
44,Gloom,Grass,395,60,65,70,85,75,40,1,0.79,8.6,13.8
44,Gloom,Poison,395,60,65,70,85,75,40,1,0.79,8.6,13.8
45,Vileplume,Grass,490,75,80,85,110,90,50,1,1.19,18.6,13.1
45,Vileplume,Poison,490,75,80,85,110,90,50,1,1.19,18.6,13.1
46,Paras,Bug,285,35,70,55,45,55,25,1,0.3,5.4,60
46,Paras,Grass,285,35,70,55,45,55,25,1,0.3,5.4,60
47,Parasect,Bug,405,60,95,80,60,80,30,1,0.99,29.5,30.1
47,Parasect,Grass,405,60,95,80,60,80,30,1,0.99,29.5,30.1
48,Venonat,Bug,305,60,55,50,40,55,45,1,0.99,30,30.6
48,Venonat,Poison,305,60,55,50,40,55,45,1,0.99,30,30.6
49,Venomoth,Bug,450,70,65,60,90,75,90,1,1.5,12.5,5.6
49,Venomoth,Poison,450,70,65,60,90,75,90,1,1.5,12.5,5.6
50,Diglett,Ground,265,10,55,25,35,45,95,1,0.2,0.8,20
51,Dugtrio,Ground,405,35,80,50,50,70,120,1,0.71,33.3,66.1
52,Meowth,Normal,290,40,45,35,40,40,90,1,0.41,4.2,25
53,Persian,Normal,440,65,70,60,65,65,115,1,0.99,32,32.6
54,Psyduck,Water,320,50,52,48,65,50,55,1,0.79,19.6,31.4
55,Golduck,Water,500,80,82,78,95,80,85,1,1.7,76.6,26.5
